Symbol,Stock Type
XLK,other
XLP,other
XLRE,other
XLSR,other
XLU,other
XLV,other
XLY,other
XME,other
XMHQ,other
XMLV,other
XMMO,other
XMPT,other
XMVM,other
XNTK,other
XOM,other
XOP,other
XOUT,other
XPEV,other
XPH,other
XPL,other
XPND,other
XPO,other
XPOA,other
XPOF,other
XPP,other
XPRO,other
XRLV,other
XRMI,other
XRT,other
XSD,other
XSHD,other
XSHQ,other
XSLV,other
XSMO,other
XSOE,other
XSVM,other
XSW,other
XTAP,other
XTJA,other
XTJL,other
XTL,other
XTN,other
XTNT,other
XTOC,other
XTR,other
XVOL,other
XVV,other
XWEB,other
XYF,other
XYL,other
XYLD,other
XYLG,other
Y,other
YALA,other
YANG,other
YCBD,other
YCL,other
YCS,other
YDEC,other
YELP,other
YETI,other
YEXT,other
YINN,other
YJUN,other
YLD,other
YMAR,other
YMM,other
YOLO,other
YOU,other
YPF,other
YPS,other
YRD,other
YSEP,other
YSG,other
YTPG,other
YUM,other
YUMC,other
YUMY,other
YXI,other
YYY,other
ZBH,other
ZBZX,other
ZDGE,other
ZECP,other
ZEN,other
ZEPP,other
ZETA,other
ZEV,other
ZGN,other
ZH,other
ZHDG,other
ZIG,other
ZIM,other
ZIP,other
ZME,other
ZNH,other
ZOM,other
ZROZ,other
ZSL,other
ZTO,other
ZTR,other
ZTS,other
ZUO,other
ZVIA,other
ZVV,other
ZWS,other
ZYME,other
